Filename,Composition,Ionic_Conductivity,aav,sdlc,sdli,lbi,lnc,llb,sbi,snc,afc,aasd,vpa,lasd,llsd,ens,pf,spf,slpw,slpe,rbi,rnc
Li4SiO4.cif,Li4SiO4,2.4e-10,0.10479780594113505,1.509708839220589,1.0709285098937131,1.590000000000017,28.107142857142858,9.821428571428571,1.52916218293622,28.771428571428572,10.928571428571429,2.6778485316700844,21.469915136046126,1.9790479613178495,2.5086238099319282,3.1319999999999983,0.6163081540770385,0.35489248208034674,0.042181402553125635,3.439999999999998,1.0397850651439595,0.9769116186693148
Li5La3Nb2O12.cif,Li5La3Nb2O12,8e-06,0.0821403604404827,0.7947194142390263,1.100380375239747,1.6072533333333332,21.0,4.4,1.1683902439024447,19.235294117647058,9.916666666666666,2.7530154308450037,22.31951897340079,1.9221328948500847,2.897052455036226,2.8105882352941163,0.7661915478869717,0.6358179089544772,0.04024476001684836,3.439999999999999,1.3756134491204564,1.0917431192660552
Li5La3Ta2O12.cif,Li5La3Nb2O12,1.5e-06,0.07815351155018223,3.518372829650242,1.0272566764505071,1.687656765676561,15.2,0.0,1.0820408163265343,18.58823529411765,9.0,2.656115049213645,23.458105681612953,2.0991342366386663,4.013349935007332,2.7988235294117634,0.6888444222111055,0.5972986493246624,0.03094764619186192,1.5,1.5596978785015319,0.8177215189873417
Li6Br3N.cif,Li6NBr3,1.5e-07,0.05246071795970518,0.9070253775176266,0.9991815231727121,0.9343065693430669,13.166666666666666,9.166666666666666,1.385142857142857,11.5,2.0,5.762213999999999,190.61881706767625,1.956968792364514,2.625644311933004,2.9800000000000013,0.592296148074037,0.38512837612537515,0.0074030203866261995,3.0400000000000014,0.674520006745201,1.144927536231884
Li6FeCl8.cif,Li6FeCl8,0.0001,0.054555936466691324,0.0,0.9322131642751023,1.5769811320754725,16.0,4.0,1.2716666666666672,17.333333333333332,6.0,3.541484214567954,34.368395475069256,2.5805349999999994,3.6494275951784547,3.0122222222222224,0.614538179393131,0.5742871435717859,0.07735689879461372,0.9800000000000001,1.240090012117016,0.9230769230769231
Li7La3Zr2O12.cif,Li7La3Zr2O12,0.00035,0.08628217057610076,0.8967902788460657,1.1499346995032935,1.4797722960151867,21.714285714285715,5.714285714285714,1.2245614035087724,20.235294117647058,10.666666666666666,2.8585494681686274,23.17975992775938,1.9239823127018048,2.5720888519386307,2.7788235294117647,0.7578789394697348,0.6098049024512256,0.0626390901705285,1.329999999999999,1.208410041158533,1.0730897009966778
Li7P3S11.cif,Li7P3S11,0.0041,0.04790324831937167,0.5135525910130954,0.5793165627288375,1.2482442748091582,12.571428571428571,3.142857142857143,0.8554679802955648,12.071428571428571,7.2727272727272725,3.267325642630389,39.85305748710341,2.448944493298265,3.397814327849958,2.49642857142857,0.5222611305652827,0.42771385692846425,0.02933582136364424,2.579999999999999,1.459136172902566,1.0414201183431953
LiAlH4.cif,LiAlH4,2e-09,0.08633749722589955,0.0,0.3206049279577243,1.045245901639344,20.0,1.0,0.4853333333333331,19.4,9.25,2.5913578075812276,17.37367943473383,1.870628605651607,3.1357065837259723,2.0820000000000003,0.20210105052526264,0.10618436406067679,0.10590507125152443,2.2,2.153666006125023,1.0309278350515465
LiAlSiO4.cif,LiAlSiO4,1.4e-05,0.08576796151488555,0.0,0.826436895871151,1.8326399999999996,21.0,0.0,1.115804195804197,20.333333333333332,11.0,2.6670219290286017,20.403889390518824,1.9808276501007482,4.064554386050019,2.8783333333333334,0.47073536768384194,0.42814271423807937,0.0,1.9000000000000001,1.6424387064427153,1.0327868852459017
LiBH4.cif,LiBH4,2e-08,0.10842443767269544,0.0,0.22092924274850492,1.168524590163934,25.0,1.0,0.3895145631067959,28.6,6.25,1.9957899245575048,13.834519525276223,1.9426209904225384,3.449208586102226,2.168,0.1397132377459153,0.013001625203150393,0.28360931253252836,2.2,2.9999509667718165,0.8741258741258741
LiH2N.cif,LiNH2,4e-10,0.11751927357647107,2.449489742783178,0.6069782875107097,1.3584905660377355,27.0,3.0,0.8673684210526321,30.0,3.0,3.404338479397754,34.03697009237516,2.114722362593929,2.545351627324109,2.4799999999999995,0.3471735867933967,0.22874291430476826,0.0950371524872391,3.04,1.5662209195823398,0.9
LiI.cif,LiI,1e-06,0.029842214132488117,0.0,0.0,2.24,4.0,0.0,1.6800000000000002,4.0,1.0,4.55269207770836,67.01915585488256,2.7906517076700004,4.55269207770836,2.66,0.4812406203101551,0.41080360120040016,0.0,2.66,1.3333333333333333,1.0
LiZr2(PO4)3.cif,LiZr2P3O12,5e-08,0.07025288289374827,0.0,0.7785829409647821,1.9462686567164151,17.0,0.0,0.8773977695167279,14.823529411764707,8.083333333333334,2.505681424408363,21.351436954816887,1.993232157572054,4.928191112646491,2.971176470588234,0.46973486743371684,0.4412206103051526,0.0,3.44,2.2182284071549705,1.1468253968253967
LiTi2(PO4)3.cif,LiTi2(PO4)3,3.6e-08,0.07974207323185302,0.0,0.7078308847482628,2.023466666666666,19.0,0.0,0.8250149253731347,18.58823529411765,8.333333333333334,2.4944636340875928,18.810647117722844,1.9649430153725491,4.733243872523735,2.9958823529411753,0.4897448724362181,0.46136534133533386,0.0,3.44,2.452642497045129,1.0221518987341771
Li2TiFe(PO4)3.cif,Li2TiFe(PO4)3,3.34e-07,0.08281844200041288,0.0,0.6665821959063789,2.047295597484275,20.0,0.0,0.950607734806633,18.941176470588236,8.25,2.497639412642318,19.118125082882383,1.9509686225607639,4.449956723491168,3.012941176470587,0.48249416472157386,0.4454818272757586,0.0,3.4400000000000004,2.153670249591146,1.0559006211180124
Li2ZrFe(PO4)3.cif,Li2ZrFe(PO4)3,1.14e-08,0.07811487879425698,0.0,0.7123228797419651,1.9893706293706295,18.0,0.0,0.9739024390243921,17.176470588235293,8.166666666666666,2.5035439738029583,20.269292582576988,1.9236369303921736,4.4968744481570475,3.0005882352941162,0.4688229409803268,0.425856464116029,0.0,3.4400000000000004,2.042679584377552,1.047945205479452
LiGe2(PO4)3.cif,Li1Ge2(PO4)3,8e-08,0.08545766918259695,0.0,0.6444365457812443,1.9917948717948708,20.0,0.0,0.7685279187817258,22.0,7.5,2.425376510858912,17.552549868812335,2.232166670372693,5.949971964526818,3.051176470588234,0.4272136068034017,0.38969484742371185,0.0,2.19,2.5917013853605653,0.9090909090909091
Li3Cr2(PO4)3.cif,Li3Cr2(PO4)3,2.5e-08,0.08678088817264519,0.5477225575051661,0.790078215809532,1.900161290322583,21.5,1.3333333333333333,1.0611298076923046,20.91176470588235,9.583333333333334,2.494966642571811,19.20545758129298,1.9547148130468741,3.4986420794144197,3.009999999999999,0.5028757189297325,0.4251417139046349,0.004860714743533112,3.44,1.790696365843275,1.0281293952180028
